============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.4.2, pluggy-1.6.0
benchmark: 4.0.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\antho\Windows-AI
          <Function test_plugin_does_not_expose_api_keys[hubspot_plugin-windows_ai.plugins.builtin.hubspot_plugin]>
          <Function test_plugin_does_not_expose_api_keys[mysql_plugin-windows_ai.plugins.builtin.mysql_plugin]>
          <Function test_plugin_does_not_expose_api_keys[cohere_plugin-windows_ai.plugins.builtin.cohere_plugin]>
          <Function test_plugin_does_not_expose_api_keys[redis_plugin-windows_ai.plugins.builtin.redis_plugin]>
          <Function test_plugin_does_not_expose_api_keys[azure_monitor_plugin-windows_ai.plugins.builtin.azure_monitor_plugin]>
          <Function test_plugin_does_not_expose_api_keys[docker_plugin-windows_ai.plugins.builtin.docker_plugin]>
          <Function test_plugin_does_not_expose_api_keys[twilio_plugin-windows_ai.plugins.builtin.twilio_plugin]>
          <Function test_plugin_does_not_expose_api_keys[square_plugin-windows_ai.plugins.builtin.square_plugin]>
          <Function test_plugin_does_not_expose_api_keys[zoom_plugin-windows_ai.plugins.builtin.zoom_plugin]>
          <Function test_plugin_does_not_expose_api_keys[mongodb_plugin-windows_ai.plugins.builtin.mongodb_plugin]>
          <Function test_plugin_does_not_expose_api_keys[sendgrid_plugin-windows_ai.plugins.builtin.sendgrid_plugin]>
          <Function test_plugin_does_not_expose_api_keys[replicate_plugin-windows_ai.plugins.builtin.replicate_plugin]>
          <Function test_plugin_does_not_expose_api_keys[slack_plugin-windows_ai.plugins.builtin.slack_plugin]>
          <Function test_plugin_does_not_expose_api_keys[paypal_plugin-windows_ai.plugins.builtin.paypal_plugin]>
          <Function test_plugin_does_not_expose_api_keys[elasticsearch_plugin-windows_ai.plugins.builtin.databases.elasticsearch_plugin]>
          <Function test_plugin_does_not_expose_api_keys[neo4j_plugin-windows_ai.plugins.builtin.databases.neo4j_plugin]>
          <Function test_plugin_does_not_expose_api_keys[influxdb_plugin-windows_ai.plugins.builtin.databases.influxdb_plugin]>
          <Function test_plugin_does_not_expose_api_keys[cockroachdb_plugin-windows_ai.plugins.builtin.databases.cockroachdb_plugin]>
          <Function test_plugin_does_not_expose_api_keys[mysql_plugin-windows_ai.plugins.builtin.databases.mysql_plugin]>
          <Function test_plugin_does_not_expose_api_keys[redis_plugin-windows_ai.plugins.builtin.databases.redis_plugin]>
          <Function test_plugin_does_not_expose_api_keys[mongodb_plugin-windows_ai.plugins.builtin.databases.mongodb_plugin]>
          <Function test_plugin_does_not_expose_api_keys[cassandra_plugin-windows_ai.plugins.builtin.databases.cassandra_plugin]>
          <Function test_plugin_does_not_expose_api_keys[azure_blob_plugin-windows_ai.plugins.builtin.cloud.azure_blob_plugin]>
          <Function test_plugin_does_not_expose_api_keys[azure_aks_plugin-windows_ai.plugins.builtin.cloud.azure_aks_plugin]>
          <Function test_plugin_does_not_expose_api_keys[azure_functions_plugin-windows_ai.plugins.builtin.cloud.azure_functions_plugin]>
          <Function test_plugin_does_not_expose_api_keys[aws_sns_plugin-windows_ai.plugins.builtin.cloud.aws_sns_plugin]>
          <Function test_plugin_does_not_expose_api_keys[gcp_gke_plugin-windows_ai.plugins.builtin.cloud.gcp_gke_plugin]>
          <Function test_plugin_does_not_expose_api_keys[azure_cosmos_plugin-windows_ai.plugins.builtin.cloud.azure_cosmos_plugin]>
          <Function test_plugin_does_not_expose_api_keys[aws_lambda_plugin-windows_ai.plugins.builtin.cloud.aws_lambda_plugin]>
          <Function test_plugin_does_not_expose_api_keys[aws_s3_plugin-windows_ai.plugins.builtin.cloud.aws_s3_plugin]>
          <Function test_plugin_does_not_expose_api_keys[aws_dynamodb_plugin-windows_ai.plugins.builtin.cloud.aws_dynamodb_plugin]>
          <Function test_plugin_does_not_expose_api_keys[aws_sqs_plugin-windows_ai.plugins.builtin.cloud.aws_sqs_plugin]>
          <Function test_plugin_does_not_expose_api_keys[azure_monitor_plugin-windows_ai.plugins.builtin.cloud.azure_monitor_plugin]>
          <Function test_plugin_does_not_expose_api_keys[azure_redis_plugin-windows_ai.plugins.builtin.cloud.azure_redis_plugin]>
          <Function test_plugin_does_not_expose_api_keys[aws_ec2_plugin-windows_ai.plugins.builtin.cloud.aws_ec2_plugin]>
          <Function test_plugin_does_not_expose_api_keys[aws_cloudfront_plugin-windows_ai.plugins.builtin.cloud.aws_cloudfront_plugin]>
          <Function test_plugin_does_not_expose_api_keys[gcp_storage_plugin-windows_ai.plugins.builtin.cloud.gcp_storage_plugin]>
          <Function test_plugin_does_not_expose_api_keys[aws_rds_plugin-windows_ai.plugins.builtin.cloud.aws_rds_plugin]>
          <Function test_plugin_does_not_expose_api_keys[azure_servicebus_plugin-windows_ai.plugins.builtin.cloud.azure_servicebus_plugin]>
          <Function test_plugin_does_not_expose_api_keys[azure_cdn_plugin-windows_ai.plugins.builtin.cloud.azure_cdn_plugin]>
          <Function test_plugin_does_not_expose_api_keys[azure_vm_plugin-windows_ai.plugins.builtin.cloud.azure_vm_plugin]>
          <Function test_plugin_does_not_expose_api_keys[gcp_pubsub_plugin-windows_ai.plugins.builtin.cloud.gcp_pubsub_plugin]>
          <Function test_plugin_does_not_expose_api_keys[gcp_sql_plugin-windows_ai.plugins.builtin.cloud.gcp_sql_plugin]>
          <Function test_plugin_does_not_expose_api_keys[gcp_firestore_plugin-windows_ai.plugins.builtin.cloud.gcp_firestore_plugin]>
          <Function test_plugin_does_not_expose_api_keys[azure_sql_plugin-windows_ai.plugins.builtin.cloud.azure_sql_plugin]>
          <Function test_plugin_does_not_expose_api_keys[aws_cloudwatch_plugin-windows_ai.plugins.builtin.cloud.aws_cloudwatch_plugin]>
          <Function test_plugin_does_not_expose_api_keys[gcp_compute_plugin-windows_ai.plugins.builtin.cloud.gcp_compute_plugin]>
          <Function test_plugin_does_not_expose_api_keys[aws_ecs_plugin-windows_ai.plugins.builtin.cloud.aws_ecs_plugin]>
          <Function test_plugin_does_not_expose_api_keys[gcp_functions_plugin-windows_ai.plugins.builtin.cloud.gcp_functions_plugin]>
          <Function test_plugin_does_not_expose_api_keys[stripe_plugin-windows_ai.plugins.builtin.ecommerce.stripe_plugin]>
          <Function test_plugin_does_not_expose_api_keys[square_plugin-windows_ai.plugins.builtin.ecommerce.square_plugin]>
          <Function test_plugin_does_not_expose_api_keys[paypal_plugin-windows_ai.plugins.builtin.ecommerce.paypal_plugin]>
          <Function test_plugin_does_not_expose_api_keys[mailchimp_plugin-windows_ai.plugins.builtin.email.mailchimp_plugin]>
          <Function test_plugin_does_not_expose_api_keys[sendgrid_plugin-windows_ai.plugins.builtin.email.sendgrid_plugin]>
          <Function test_plugin_does_not_expose_api_keys[salesforce_plugin-windows_ai.plugins.builtin.crm.salesforce_plugin]>
          <Function test_plugin_does_not_expose_api_keys[hubspot_plugin-windows_ai.plugins.builtin.crm.hubspot_plugin]>
          <Function test_plugin_does_not_expose_api_keys[zoom_plugin-windows_ai.plugins.builtin.communication.zoom_plugin]>
          <Coroutine test_plugin_validates_input_parameters[github_plugin-windows_ai.plugins.builtin.github_plugin]>
          <Coroutine test_plugin_validates_input_parameters[gitlab_plugin-windows_ai.plugins.builtin.gitlab_plugin]>
          <Coroutine test_plugin_validates_input_parameters[slack_plugin-windows_ai.plugins.builtin.slack_plugin]>
        <Class TestPluginPerformance>
          <Coroutine test_plugin_has_timeout[salesforce_plugin-windows_ai.plugins.builtin.salesforce_plugin]>
          <Coroutine test_plugin_has_timeout[mailchimp_plugin-windows_ai.plugins.builtin.mailchimp_plugin]>
          <Coroutine test_plugin_has_timeout[gitlab_plugin-windows_ai.plugins.builtin.gitlab_plugin]>
          <Coroutine test_plugin_has_timeout[kubernetes_plugin-windows_ai.plugins.builtin.kubernetes_plugin]>
          <Coroutine test_plugin_has_timeout[elasticsearch_plugin-windows_ai.plugins.builtin.elasticsearch_plugin]>
        <Class TestPluginCompatibility>
          <Function test_all_65_plugins_in_registry>
          <Function test_no_duplicate_plugin_names>
          <Function test_category_has_plugins[builtin]>
          <Function test_category_has_plugins[databases]>
          <Function test_category_has_plugins[cloud]>
          <Function test_category_has_plugins[ecommerce]>
          <Function test_category_has_plugins[email]>
          <Function test_category_has_plugins[crm]>
          <Function test_category_has_plugins[communication]>
      <Module test_anthropic_plugin.py>
        <Class TestAnthropicPlugin>
          <Function test_plugin_initialization>
          <Function test_plugin_without_api_key>
          <Coroutine test_execute_without_anthropic_sdk>
          <Coroutine test_execute_without_api_key>
          <Coroutine test_chat_action_mock>
          <Coroutine test_chat_with_system_prompt>
          <Coroutine test_vision_action_validation>
          <Coroutine test_vision_with_non_vision_model>
          <Coroutine test_vision_action_mock>
          <Coroutine test_list_models>
          <Function test_get_stats>
          <Function test_unknown_action>
          <Function test_pricing_data>
          <Function test_vision_models_list>
          <Coroutine test_streaming_response>
      <Module test_clipboard_manager.py>
        <Class TestWindowsClipboardManagerPlugin>
          <Coroutine test_initialization>
          <Coroutine test_get_current>
          <Coroutine test_set_clipboard>
          <Coroutine test_get_history>
          <Coroutine test_search>
          <Coroutine test_pin_unpin>
          <Coroutine test_delete_item>
          <Coroutine test_clear_history>
          <Coroutine test_clear_history_keep_pinned>
          <Coroutine test_get_stats>
          <Coroutine test_export_import>
          <Function test_get_schema>
      <Module test_file_organizer.py>
        <Class TestWindowsFileOrganizerPlugin>
          <Coroutine test_initialization>
          <Coroutine test_organize_by_type_dry_run>
          <Coroutine test_organize_by_type_execute>
          <Coroutine test_organize_by_date>
          <Coroutine test_organize_by_size>
          <Coroutine test_duplicate_detection>
          <Coroutine test_invalid_directory>
          <Coroutine test_exclusions>
          <Coroutine test_min_file_size>
          <Function test_get_schema>
      <Module test_gemini_plugin.py>
        <Class TestGeminiPlugin>
          <Function test_plugin_initialization>
          <Function test_plugin_without_api_key>
          <Coroutine test_execute_without_genai_sdk>
          <Coroutine test_execute_without_api_key>
          <Coroutine test_chat_action_mock>
          <Coroutine test_chat_with_system_instruction>
          <Coroutine test_vision_action_validation>
          <Coroutine test_vision_with_non_multimodal_model>
          <Coroutine test_count_tokens_validation>
          <Coroutine test_count_tokens_mock>
          <Coroutine test_list_models_mock>
          <Function test_get_stats>
          <Function test_unknown_action>
          <Function test_pricing_data>
          <Function test_multimodal_models_list>
          <Coroutine test_streaming_response>
      <Module test_ollama_enhanced.py>
        <Class TestOllamaEnhancedPlugin>
          <Coroutine test_initialization>
          <Coroutine test_connect>
          <Coroutine test_list_models>
          <Coroutine test_chat>
          <Coroutine test_benchmark_model>
          <Coroutine test_recommend_model>
          <Function test_get_schema>
          <Function test_metadata>
      <Module test_openai_plugin.py>
        <Class TestOpenAIPlugin>
          <Function test_plugin_initialization>
          <Function test_plugin_without_api_key>
          <Coroutine test_execute_without_openai_sdk>
          <Coroutine test_execute_without_api_key>
          <Coroutine test_chat_action_mock>
          <Coroutine test_vision_action_validation>
          <Coroutine test_image_generation_validation>
          <Coroutine test_embeddings_validation>
          <Function test_get_stats>
          <Function test_unknown_action>
          <Function test_pricing_data>
      <Module test_windows_os_plugins.py>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.winrm_integration_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.windows_store_api_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.windows_performance_recorder_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.windows_subsystem_android_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.windows_search_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.windows_hello_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.windows_defender_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.windows_firewall_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.bitlocker_automation_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.diagnostic_data_telemetry_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.group_policy_automation_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.event_tracing_windows_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.bits_integration_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.windows_error_reporting_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.direct3d_integration_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.installer_hooks_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.cortana_replacement_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.active_directory_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.hyper_v_integration_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.windows_container_management_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.windows_sandbox_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.rdp_automation_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.uwp_app_automation_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.volume_shadow_copy_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.appx_manifest_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.msix_packaging_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.windows_terminal_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.windows_update_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.winget_automation_plugin]>
        <Function test_plugin_has_plugin_instance[windows_ai.plugins.builtin.windows_os.wsl2_integration_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.winrm_integration_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.windows_store_api_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.windows_performance_recorder_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.windows_subsystem_android_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.windows_search_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.windows_hello_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.windows_defender_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.windows_firewall_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.bitlocker_automation_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.diagnostic_data_telemetry_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.group_policy_automation_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.event_tracing_windows_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.bits_integration_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.windows_error_reporting_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.direct3d_integration_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.installer_hooks_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.cortana_replacement_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.active_directory_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.hyper_v_integration_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.windows_container_management_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.windows_sandbox_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.rdp_automation_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.uwp_app_automation_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.volume_shadow_copy_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.appx_manifest_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.msix_packaging_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.windows_terminal_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.windows_update_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.winget_automation_plugin]>
        <Function test_plugin_has_metadata[windows_ai.plugins.builtin.windows_os.wsl2_integration_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.winrm_integration_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.windows_store_api_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.windows_performance_recorder_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.windows_subsystem_android_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.windows_search_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.windows_hello_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.windows_defender_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.windows_firewall_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.bitlocker_automation_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.diagnostic_data_telemetry_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.group_policy_automation_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.event_tracing_windows_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.bits_integration_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.windows_error_reporting_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.direct3d_integration_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.installer_hooks_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.cortana_replacement_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.active_directory_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.hyper_v_integration_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.windows_container_management_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.windows_sandbox_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.rdp_automation_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.uwp_app_automation_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.volume_shadow_copy_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.appx_manifest_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.msix_packaging_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.windows_terminal_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.windows_update_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.winget_automation_plugin]>
        <Function test_plugin_metadata_fields[windows_ai.plugins.builtin.windows_os.wsl2_integration_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.winrm_integration_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.windows_store_api_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.windows_performance_recorder_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.windows_subsystem_android_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.windows_search_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.windows_hello_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.windows_defender_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.windows_firewall_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.bitlocker_automation_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.diagnostic_data_telemetry_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.group_policy_automation_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.event_tracing_windows_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.bits_integration_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.windows_error_reporting_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.direct3d_integration_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.installer_hooks_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.cortana_replacement_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.active_directory_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.hyper_v_integration_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.windows_container_management_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.windows_sandbox_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.rdp_automation_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.uwp_app_automation_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.volume_shadow_copy_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.appx_manifest_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.msix_packaging_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.windows_terminal_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.windows_update_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.winget_automation_plugin]>
        <Function test_plugin_metadata_values[windows_ai.plugins.builtin.windows_os.wsl2_integration_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.winrm_integration_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.windows_store_api_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.windows_performance_recorder_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.windows_subsystem_android_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.windows_search_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.windows_hello_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.windows_defender_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.windows_firewall_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.bitlocker_automation_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.diagnostic_data_telemetry_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.group_policy_automation_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.event_tracing_windows_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.bits_integration_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.windows_error_reporting_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.direct3d_integration_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.installer_hooks_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.cortana_replacement_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.active_directory_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.hyper_v_integration_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.windows_container_management_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.windows_sandbox_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.rdp_automation_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.uwp_app_automation_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.volume_shadow_copy_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.appx_manifest_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.msix_packaging_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.windows_terminal_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.windows_update_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.winget_automation_plugin]>
        <Function test_plugin_has_required_methods[windows_ai.plugins.builtin.windows_os.wsl2_integration_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.winrm_integration_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.windows_store_api_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.windows_performance_recorder_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.windows_subsystem_android_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.windows_search_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.windows_hello_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.windows_defender_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.windows_firewall_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.bitlocker_automation_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.diagnostic_data_telemetry_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.group_policy_automation_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.event_tracing_windows_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.bits_integration_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.windows_error_reporting_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.direct3d_integration_plugin]>
        <Function test_plugin_get_schema_returns_dict[windows_ai.plugins.builtin.windows_os.installer_hooks_plugin]>
